aplicacion

idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	

caja

id	monto	fecha
9	1.00	2020-10-07	
10	200259.34	2022-08-16	

cancelacion

idcancelacion	idproducto	idsucursal	usuario	date	mensaje
42	39	0	Luis	2019-11-12	equivocacion	
43	60	0	Luis	2019-11-12	equivocacion	
44	73	0	Gustavo	2019-11-12	producto equivocado	
45	72	0	Gustavo	2019-11-13	producto equivocado	
46	1	0	Daniel	2019-11-14	equivocacion	
47	2	0	Daniel	2019-11-24	equivocacion	
48	2	0	Daniel	2019-11-24	equivocacion	
49	0	0		2019-11-24	equivocacion	
50	60	0	Daniel	2019-11-24	equivocacion	
51	49	0	Daniel	2019-11-24	equivocacion	
52	0	0		2019-11-24	equivocacion	
53	54	0	Daniel	2019-11-24	equivocacion	
54	2	0	Daniel	2019-11-24	equivocacion	
55	2	0	Gustavo	2019-11-25	producto equivocado	
56	54	0	Gustavo	2019-11-27	producto equivocado	
57	73	0	Luis	2019-11-28	equivocacion	
58	2	0	Luis	2019-11-28	equivocacion	
59	51	0	Gustavo	2019-12-02	producto equivocado	
60	50	0	Gustavo	2019-12-04	producto equivocado	
61	60	0	Jorge	2019-12-07	prueba	
62	2	0	Jorge	2019-12-07	equivocacion	
63	42	0	Jorge	2019-12-07	equivocado	
64	70	0	Gustavo	2019-12-12	prueba	
65	72	0	Gustavo	2020-01-06	producto equivocado	
66	2	0	Jorge	2020-01-11	equivocacion	
67	56	0	Luis	2020-01-13	equivocacion	
68	2	0	Luis	2020-01-13	equivocacion	
69	60	0	Luis	2020-01-14	equivocacion	
70	2	0	Kevin	2020-01-15	Error :v	
71	2	0	Kevin	2020-01-16	equivocacion	
72	2	0	Jorge	2020-01-18	prueba	
73	42	0	Gustavo	2020-01-20	equivocacion	
74	92	1	Daniel	2020-01-20	equivocacion	
75	6	1	Daniel	2020-01-20	equivocacion	
76	0	0		2020-01-20	equivocacion	
77	94	1	Daniel	2020-01-20	equivocacion	
78	60	0	Gustavo	2020-01-20	equivocacion	
79	6	1	Daniel	2020-01-20	equivocacion	
80	83	1	Luis	2020-01-21	equivocacion	
81	87	1	Luis	2020-01-21	equivocacion	
82	6	1	Daniel	2020-01-21	equivocacion	
83	83	1	Daniel	2020-01-22	equivocacion	
84	6	1	Daniel	2020-01-22	equivocacion	
85	83	1	Daniel	2020-01-23	equivocacion	
86	94	1	Daniel	2020-01-24	equivocacion	
87	103	1	Daniel	2020-01-24	equivocacion	
88	0	0		2020-01-24	equivocacion	
89	86	1	Daniel	2020-01-24	equivocacion	
90	86	1	Daniel	2020-01-24	equivocacion	
91	6	1	Daniel	2020-01-24	equivocacion	
92	6	1	Daniel	2020-01-24	equivocacion	
93	103	1	Luis	2020-01-29	equivocacion	
94	42	0	Kevin	2020-01-29	equivocacion	
95	6	1	Luis	2020-01-31	error	
96	2	0	Jorge	2020-02-01	prueba	
97	49	0	Kevin	2020-02-06	equivocacion	
98	48	0	Kevin	2020-02-06	equivocacion	
99	59	0	Kevin	2020-02-06	equivocacion	
100	3	0	Luisa	2020-02-07	el cliente no lo quiso	
101	0	0		2020-02-08	prueba	
102	2	0	Jorge	2020-02-08	prueba	
103	109	1	Daniel	2020-02-11	error	
104	6	1	Kevin	2020-02-12	error	
105	0	0		2020-02-12	error	
106	6	1	Kevin	2020-02-12	error	
107	103	1	Daniel	2020-02-17	errore	
108	103	1	Daniel	2020-02-17	errore	
109	99	1	Daniel	2020-02-17	errore	
110	50	0	Gustavo	2020-02-17	error	
111	86	1	Daniel	2020-02-18	errore	
112	6	1	Daniel	2020-02-18	errore	
113	6	1	Daniel	2020-02-18	errore	
114	6	1	Daniel	2020-02-18	errore	
115	2	0	Gustavo	2020-02-19	prueba	
116	103	1	Daniel	2020-02-19	errore	
117	84	1	Daniel	2020-02-20	errore	
118	86	1	Daniel	2020-02-20	errore	
119	103	1	Daniel	2020-02-21	error	
120	98	1	Daniel	2020-02-21	errore	
121	6	1	Daniel	2020-02-21	errore	
122	96	1	Daniel	2020-02-21	errore	
123	95	1	Daniel	2020-02-21	errore	
124	6	1	Daniel	2020-02-22	errore	
125	94	1	Wicho	2020-02-24	prueba	
126	50	0	Gustavo	2020-02-25	prueba	
127	60	0	Gustavo	2020-02-25	prueba	
128	0	0		2020-02-25	errore	
129	6	1	Daniel	2020-02-25	errore	
130	6	1	Daniel	2020-02-25	errore	
131	83	1	Daniel	2020-02-25	errore	
132	94	1	Wicho	2020-02-26	errore	
133	94	1	Wicho	2020-02-26	errore	
134	94	1	Luis	2020-02-26	errore	
135	94	1	Wicho	2020-02-27	errore	
136	94	1	Wicho	2020-02-27	errore	
137	6	1	Daniel	2020-02-27	errore	
138	6	1	Daniel	2020-02-27	error	
139	103	1	Luis	2020-03-02	errore	
140	109	1	Luis	2020-03-02	errore	
141	86	1	Luis	2020-03-02	errore	
142	2	0	Gustavo	2020-03-03	error	
143	98	1	Daniel	2020-03-03	errore	
144	95	1	Daniel	2020-03-04	error	
145	60	0	Daniel	2020-03-06	prueba	
146	2	0	Daniel	2020-03-06	prueba	
147	94	1	Wicho	2020-03-06	errore	
148	93	1	Wicho	2020-03-06	errore	
149	60	0	Daniel	2020-03-06	prueba	
150	42	0	Daniel	2020-03-06	prueba	
151	2	0	Daniel	2020-03-06	prueba	
152	51	0	Gustavo	2020-03-09	error	
153	83	1	Wicho	2020-03-09	errore	
154	6	1	Daniel	2020-03-10	error	
155	2	0	Gustavo	2020-03-10	error	
156	86	1	Daniel	2020-03-10	error	
157	6	1	Daniel	2020-03-10	error	
158	6	1	Daniel	2020-03-10	error	
159	6	1	Daniel	2020-03-11	error	
160	6	1	Daniel	2020-03-11	error	
161	6	1	Daniel	2020-03-11	error	
162	86	1	Daniel	2020-03-11	error	
163	86	1	Daniel	2020-03-11	error	
164	98	1	Daniel	2020-03-11	error	
165	86	1	Daniel	2020-03-13	error	
166	109	1	Luis	2020-03-17	errore	
167	109	1	Luis	2020-03-17	errore	
168	86	1	Luis	2020-03-17	error	
169	92	1	Luis	2020-03-17	errore	
170	6	1	Luis	2020-03-18	error	
171	96	1	Luis	2020-03-18	errore	
172	103	1	Luis	2020-03-18	errore	
173	109	1	Luis	2020-03-18	errore	
174	109	1	Luis	2020-03-19	errore	
175	109	1	Luis	2020-03-19	errore	
176	109	1	Luis	2020-03-19	errore	
177	6	1	Luis	2020-03-19	errore	
178	86	1	Wicho	2020-03-20	errore	
179	50	0	Jorge	2020-03-30	error	
180	0	0		2020-03-30	prueba	
181	50	0	Gustavo	2020-04-15	concepto equivocado	
182	170	2	Jorge	2020-06-05	Error	
183	153	1	Luis	2020-06-09	Error	
184	3	2	Jorge	2020-06-11	Error	
185	113	1	Gustavo Garcia	2020-06-16	error	
186	34	2	Jorge	2020-06-17	Error	
187	108	1	Luis	2020-06-19	eror de dedo	
188	108	1	Gustavo	2020-06-22	error	
189	108	1	Gustavo	2020-06-22	error	
190	0	0		2020-06-24	Error	
191	3	2	Jorge	2020-06-24	Error	
192	108	1	Luis	2020-06-25	Error	
193	86	1	Gustavo	2020-06-26	error	
194	130	1	Luis	2020-06-28	Error	
195	86	1	Gustavo	2020-06-29	error	
196	94	1	Gustavo	2020-06-30	error	
197	170	2	Jorge	2020-07-03	Error	
198	130	1	Luis	2020-07-04	error	
199	130	1	Luis	2020-07-04	error	
200	83	1	Gustavo	2020-07-09	error	
201	108	1	Gustavo	2020-07-09	error	
202	108	1	Gustavo	2020-07-09	error	
203	113	1	Gustavo	2020-07-14	error	
204	209	1	Gustavo	2020-07-14	error	
205	15	1	Luis	2020-07-14	eror	
206	103	1	Gustavo	2020-07-15	producto equivocado	
207	130	1	Luis	2020-07-20	Error	
208	137	1	Gustavo	2020-07-24	error	
209	137	1	Gustavo	2020-07-24	error	
210	227	2	Jorge	2020-07-30	Error	
211	83	1	Fernando	2020-08-03	error	
212	92	1	Gustavo	2020-08-12	error	
213	2	1	Luis	2020-08-12	eror	
214	2	1	Luis	2020-08-12	cliente	
215	179	1	Luis	2020-08-12	cliente	
216	223	1	Luis	2020-08-13	Error	
217	170	2	Jorge	2020-08-17	Error	
218	3	2	Jorge	2020-08-17	Error	
219	2	1	Gustavo	2020-09-04	producto equivocado	
220	2	1	Gustavo	2020-09-15	error	
221	2	1	Gustavo	2020-09-28	producto equivocado	
222	103	1	Gustavo	2020-10-01	producto equivocado	
223	2	1	Luis	2020-10-02	errore	
224	2	1	Gustavo	2020-10-22	producto equivocado	
225	121	1	Luis	2020-10-24	errore	
226	108	1	Gustavo	2020-10-27	error	
227	3	2	Jorge	2020-10-28	Error	
228	108	1	Luis	2020-10-30	eror	
229	108	1	Gustavo	2020-11-03	error	
230	263	1	Luis	2020-11-21	errore	
231	15	1	Luis	2020-11-21	errore	
232	19	1	Luis	2020-11-21	errore	
233	15	1	Luis	2020-11-21	errore	
234	94	1	Luis	2020-11-21	errore	
235	19	1	Luis	2020-11-21	errore	
236	263	1	Luis	2020-11-21	errore	
237	15	1	Luis	2020-11-28	Error	
238	15	1	Luis	2020-11-28	Error	
239	15	1	Luis	2020-11-28	Error	
240	209	1	Gustavo	2020-12-08	producto equivocado	
241	124	1	Gustavo	2021-01-19	producto equivocado	
242	3	2	Jorge	2021-01-19	Error	
243	272	1	Gustavo	2021-01-21	error	
244	274	1	Gustavo	2021-01-21	error	
245	130	1	Luis	2021-02-23	error	
246	179	1	Luis	2021-03-01	Error	
247	0	0		2021-03-03	Error	
248	215	2	Jorge	2021-03-03	Error	
249	278	1	Gustavo	2021-03-05	error	
250	209	1	Gustavo	2021-03-17	error	
251	162	1	Gustavo	2021-03-22	error	
252	2	1	Oscar	2021-03-22	error	
253	2	1	Oscar	2021-03-22	error	
254	2	1	Oscar	2021-03-22	error	
255	2	1	Oscar	2021-03-22	error	
256	306	1	Luis	2021-05-26	Error	
257	309	1	Gustavo	2021-06-01	error	
258	297	1	Luis	2021-06-07	Error	
259	209	1	Gustavo	2021-07-27	producto equivocado	
260	83	1	Gustavo	2021-08-12	error	
261	2	1	Luis	2021-08-18	error	
262	15	1	Luis	2021-08-18	error	
263	327	1	Luis	2021-09-04	eror de dedo	
264	263	1	Luis	2021-09-04	eror de dedo	
265	108	1	Gustavo	2021-09-22	error	
266	283	1	Gustavo	2021-09-22	producto equivocado	
267	321	1	Gustavo	2021-09-24	error	
268	2	1	Luis	2021-10-02	error	
269	83	1	Roberto	2021-10-15	porque estaba mal	
270	92	1	Roberto	2021-10-15	porque estaba mal	
271	86	1	Roberto	2021-10-15	porque estaba mal	
272	2	1	Gustavo	2021-10-27	producto equivocado	
273	108	1	Gustavo	2021-10-29	producto equivocado	
274	2	1	Sharon	2021-11-04	prueba	
275	0	0		2021-11-04	prueba	
276	90	1	Sharon	2021-11-04	error	
277	108	1	Sharon	2021-11-04	error	
278	283	1	Sharon	2021-11-09	error	
279	2	1	Sharon	2021-11-10	error	
280	2	1	Luis	2021-11-11	Error	
281	2	1	Sharon	2021-11-18	error	
282	115	1	Luis	2021-11-21	Error	
283	103	1	Roberto	2021-11-22	porque estaba mal	
284	0	0		2021-11-30	error	
285	2	1	Sharon	2021-11-30	error	
286	373	1	Roberto	2021-12-02	porque estaba mal	
287	108	1	Luis	2021-12-02	Eroo	
288	108	1	Luis	2021-12-02	Eroo	
289	0	0		2021-12-20	error	
290	0	0		2021-12-20	error	
291	2	1	Sharon	2021-12-20	error	
292	2	1	Sharon	2021-12-20	error	
293	283	1	Sharon	2021-12-20	error	
294	389	1	Luis	2021-12-22	error	
295	209	1	Luis	2022-01-03	error	
296	196	1	Luis	2022-01-03	error	
297	195	1	Luis	2022-01-03	error	
298	368	1	Luis	2022-01-03	error	
299	2	1	Sharon	2022-01-10	error	
300	2	1	Sharon	2022-01-10	error	
301	327	1	Sharon	2022-01-10	error	
302	209	1	Sharon	2022-01-13	error	
303	2	1	Sharon	2022-01-13	error	
304	2	1	Sharon	2022-01-14	error	
305	0	0		2022-01-14	error	
306	2	1	Sharon	2022-01-14	error	
307	108	1	Luis	2022-01-19	error	
308	0	0		2022-01-20	error	
309	389	1	Sharon	2022-01-20	error	
310	108	1	Sharon	2022-01-20	error	
311	2	1	Sharon	2022-01-24	error	
312	130	1	Luis	2022-01-25	error	
313	108	1	Brenda	2022-01-26	me equivoque	
314	6	1	Sharon	2022-02-21	porque estaba mal	
315	245	1	Luis	2022-02-22	error	
316	6	1	Brenda	2022-02-24	eror de dedo	
317	308	1	Sharon	2022-02-24	Error	
318	83	1	Sharon	2022-02-28	Error	
319	83	1	Gustavo	2022-03-02	error	
320	416	1	Sharon	2022-03-08	porque estaba mal	
321	6	1	Brenda	2022-03-09	me equivoque	
322	93	1	Sharon	2022-03-10	porque estaba mal	
323	90	1	Sharon	2022-03-11	porque estaba mal	
324	96	1	Sharon	2022-03-15	porque estaba mal	
325	151	1	Sharon	2022-03-16	porque estaba mal	
326	108	1	Sharon	2022-03-16	porque estaba mal	
327	350	1	Brenda	2022-03-24	eror de dedo	
328	350	1	Sharon	2022-03-29	porque estaba mal	
329	6	1	Sharon	2022-03-30	porque estaba mal	
330	98	1	Brenda	2022-04-01	me equivoque	
331	283	1	Gustavo	2022-04-06	error	
332	388	1	Brenda	2022-04-08	me equivoque	
333	99	1	Luis	2022-04-10	Err	
334	6	1	Gustavo	2022-04-20	prueba	
335	156	1	Sharon	2022-04-21	porque estaba mal	
336	232	1	Arturo	2022-04-23	error	
337	260	1	Sharon	2022-04-26	porque estaba mal	
338	6	1	Sharon	2022-04-28	porque estaba mal	
339	6	1	Arturo	2022-04-30	porque estaba mal	
340	195	1	Sharon	2022-05-03	porque estaba mal	
341	196	1	Sharon	2022-05-03	porque estaba mal	
342	321	1	Arturo	2022-05-07	error	
343	466	1	Arturo	2022-05-07	error	
344	6	1	Sharon	2022-05-10	porque estaba mal	
345	321	1	Brenda	2022-05-20	eror de dedo	
346	257	1	Luis	2022-05-21	Error	
347	0	0		2022-05-31	eror de dedo	
348	6	1	Brenda	2022-05-31	eror de dedo	
349	108	1	Brenda	2022-06-02	eror de dedo	
350	404	1	Sharon	2022-06-08	porque estaba mal	
351	6	1	Sharon	2022-06-24	porque estaba mal	
352	6	1	Gustavo	2022-07-05	error	
353	108	1	Sharon	2022-07-06	porque estaba mal	
354	305	1	Sharon	2022-07-06	porque estaba mal	
355	474	1	Luis	2022-07-07	Error	
356	6	1	Sharon	2022-07-28	porque estaba mal	
357	6	1	Sharon	2022-08-10	porque estaba mal	
358	6	1	Sharon	2022-08-10	porque estaba mal	

categories

id	name
17	Cafe Internet	
26	Producto	
27	No hay categoria	

cliente

nom_cliente	dir_cliente	tel_cliente	correo	idcredencial	date	alias	lista
 Gustavo Garcia Galindo	Tizapan Mz. 117 Lt. 47 Cd. Azteca 2a. SecciÃ³n No 231	5557780457	glsoftst@hotmail.com	1	2020-10-07	Gus	0	
 Luis Manuel Garcia Lopez	ADOLFO LOPEZ MATEO ECTEPEC DE MORELOS	5591633306	glsoftst@hotmail.com	2	2020-10-08		0	
 Laboratorio de Analisis Clinicos e Imagen ADS, S de RL de CV	Av. Mexico No. 237, Ecatepec de Morelos	5577634515	analab_@hotmail.com	3	0000-00-00		1	
 GLSoftST	ADOLFO LOPEZ MATEOS ECATEPEC DE MORELOS	5588715568	glsoftst@hotmail.com	4	0000-00-00		1	
 MVZ Marlene Irais Romero Galicia	Blvd De los Dioses Mz 319 Lt 2 Cd Azteca 2a Seccion Ecatepec	5562863495	animaldiux@gmail.com	5	0000-00-00		1	
 Maria Cecilia Campos Mendoza	muzquiz	5611773834		6	0000-00-00		0	
 Damaris Chavero Lopez	Tenochtitlan	5512345678		7	0000-00-00		1	
 Edith Valdez Martinez	na	5521906898		8	0000-00-00		0	
 Christian GarcÃ­a	Av. Granjas	5575920818	sn@hotmail.com	9	0000-00-00		0	
 Sharon Jaramillo	C. Itzopan La Florida de Cd. Azteca	5575268611	sincorreo@hotmail.com	10	0000-00-00		1	
 Dante Noel Gonzalez Vega	Malitzin Mz. 232 Lt 36	5619439944	sincorreo@hotmail.com	11	0000-00-00		0	
 Alberto	San pedro	5540014434	No_tiene@hotmail.com	12	0000-00-00		1	
 Patricia Campos Mendoza		Muzquiz	5611773834		13	0000-00-00		1	
Feto Rosario 		5630047740		14	2022-07-29	Feto Rosario 	0	

cuenta

id	cliente	total	idCredencial	productId	cantidad	totalVenta	idCredito	pagado	fecha	hora
5	 GLSoftST	1000.00	4	336	11200.00	11200.00	1	0	0000-00-00	00:00:00	
6	 GLSoftST	1251.00	4	336	2150.00	2150.00	2	0	0000-00-00	00:00:00	
7	 GLSoftST	1000.00	4	336	1000.00	1000.00	3	0	0000-00-00	00:00:00	
8	 GLSoftST	5125.00	4	336	5125.00	5125.00	4	0	0000-00-00	00:00:00	
9	 GLSoftST	1081.00	4	336	1081.00	1081.00	5	0	0000-00-00	00:00:00	
12	 Christian GarcÃ­a	300.00	9	382	1.00	500.00	6	0	0000-00-00	00:00:00	
16	 Alberto	0.00	12	405	1.00	5000.00	7	1	0000-00-00	00:00:00	
17	 Patricia Campos Mendoza		3000.00	13	459	1.00	11000.00	8	0	0000-00-00	00:00:00	
18	 Sharon Jaramillo	0.00	10	468	1.00	500.00	9	1	2022-05-05	11:52:09	

entregas

id_entrega	idUser	idProducto	nomProducto	codigo	vendedor	cantidad	precio	fechaEntrega	horaEntrega	idEstatus	idSucursal	fechaRegistro	horaRegistro	idGrupoEnt
1	13	222	Fuente de poder 12V Provision ISR	611355704040	Luis	1.00	100.00	2021-11-04	00:00:00	4	1	2021-11-03	14:57:24	1	
3	16	356	MULTIMETRO DIGITAL QIAN	75030226779842	Luis	1.00	120.00	2021-11-05	12:45:00	4	1	2021-11-04	10:32:07	2	
4	29	289	Mouse alambrico gamer iron Balamrush de Acteck	7506215931427	Dante	1.00	150.00	2021-11-07	13:00:00	4	1	2021-11-04	20:59:22	3	
5	27	327	Pasta termica  Vorago 3 grs	7502266679820	Roberto	1.00	90.00	2021-11-08	13:00:00	2	1	2021-11-06	11:31:07	4	
6	13	290	Regulador de voltaje 1000VA Ghia	7503029687137	Luis	1.00	330.00	2021-11-09	15:30:00	3	1	2021-11-09	14:09:14	5	
7	13	108	Varios	26	Luis	1.00	1.00	2021-11-10	10:00:00	1	1	2021-11-09	15:35:04	6	
8	13	283	Memoria USB blackpcs 16 gb	7503025182131	Luis	1.00	100.00	2021-11-10	10:00:00	1	1	2021-11-09	15:35:04	6	
9	27	347	PINZA PONCHADORA QIAN	7503026779866	Roberto	1.00	160.00	2021-11-10	12:00:00	2	1	2021-11-10	11:14:30	7	
10	27	209	Cable de red armado 1 metro Cat 5E	33	Roberto	20.00	160.00	2021-11-11	13:00:00	2	1	2021-11-11	11:52:53	8	
11	29	309	Rollo termico 57 mm	7503031161984	Dante	4.00	80.00	2021-11-19	12:30:00	3	1	2021-11-18	11:37:56	9	
12	29	283	Memoria USB blackpcs 16 gb	7503025182131	Dante	1.00	100.00	2021-11-26	16:00:00	3	1	2021-11-19	16:02:19	10	
13	29	108	Varios	26	Dante	1.00	1.00	2021-11-26	10:45:00	3	1	2021-11-26	10:37:29	11	
14	29	283	Memoria USB blackpcs 16 gb	7503025182131	Dante	1.00	100.00	2021-11-26	10:45:00	3	1	2021-11-26	10:40:45	12	
15	29	283	Memoria USB blackpcs 16 gb	7503025182131	Dante	1.00	100.00	2021-12-02	17:00:00	4	1	2021-12-02	10:12:33	13	
17	16	404	MEMORIA USB ADATA 16GB BLANCO AZUL CLASSIC	4718050609642	Gabriel	2.00	200.00	2022-01-27	00:00:00	1	1	2022-01-27	15:19:07	14	
18	16	321	USB 32GB Kingston 3.2 Blanca	740617314335	Gabriel	1.00	170.00	2022-01-31	12:15:00	1	1	2022-01-31	12:07:52	15	
19	31	147	LECTOR DE TARJETAS MICRO SD 	7506086623537	Brenda	1.00	48.00	2022-03-28	15:30:00	1	1	2022-03-28	15:25:38	16	
20	28	441	MINI CAMARA SPORTS HD DV	JSMU93720	Sharon	1.00	300.00	2022-03-29	15:30:00	1	1	2022-03-29	10:31:56	17	
21	31	444	MINI CAMARA PTZ 1080P (2MPX) CON AUDIO QIAN	75030227543220	Brenda	1.00	600.00	2022-03-29	12:00:00	1	1	2022-03-29	11:48:46	18	
22	31	456	ROKU EXPRES	4868864	Brenda	1.00	1000.00	2022-03-29	13:30:00	1	1	2022-03-29	13:19:28	19	
23	28	453	HUB 5 EN 1 USB  HDMI	1654684651551	Sharon	1.00	300.00	2022-03-30	13:00:00	2	1	2022-03-30	12:16:13	20	
24	28	321	USB 32GB Kingston 3.2 Blanca	740617314335	Sharon	1.00	170.00	2022-03-30	14:15:00	2	1	2022-03-30	12:16:55	21	
25	31	257	Camara web	35	Brenda	1.00	200.00	2022-04-18	17:30:00	2	1	2022-04-18	16:34:30	22	
26	28	108	Varios	26	Sharon	170.00	170.00	2022-04-21	18:00:00	1	1	2022-04-21	14:26:36	23	
27	31	350	CABLE DE RED CAT6 AZUL	612614622146	Brenda	1.00	15.00	2022-05-17	14:45:00	4	1	2022-05-17	14:44:22	24	
28	31	18	CABLE USB 2 EN 1 GHIA	7503025182087	Brenda	1.00	120.00	2022-05-17	15:00:00	1	1	2022-05-17	14:45:11	25	
29	33	372	REPETIDOR TP LINK 300 MBPS	845973070687	Arturo	1.00	400.00	2022-05-20	12:00:00	2	1	2022-05-20	11:49:33	26	
30	31	257	Camara web	35	Brenda	1.00	200.00	2022-05-25	11:00:00	3	1	2022-05-24	10:58:08	27	
31	31	444	MINI CAMARA PTZ 1080P (2MPX) CON AUDIO QIAN	75030227543220	Brenda	1.00	600.00	2022-05-26	14:00:00	1	1	2022-05-25	12:32:20	28	
33	28	469	MINI CAMARA WIFI SMART	DHEF75951	Sharon	1.00	500.00	2022-06-29	15:30:00	1	1	2022-06-28	19:37:08	29	

estatusent

id_estatus	estatus
1	En proceso	
2	Confirmado	
3	Entregado	
4	Cancelado	

estatusgar

idEstatus	estatus
0	No aplica	
1	Aplica	

fecha

id	fecha	cifrado	periodo	clave

folio

id_folio	dato
1		
2		
3		
4		
5		
6		
7		
8		
9		
10		
11		
12		
13		
14		
15		
16		
17		
18		
19		
20		
21		
22		
23		
24		
25		
26		
27		
28		
29		
30		
31		
32		
33		
34		
35		
36		
37		
38		
39		
40		
41		
42		
43		
44		
45		
46		
47		
48		
49		
50		
51		
52		
53		
54		
55		
56		
57		
58		
59		
60		
61		
62		
63		
64		
65		
66		
67		
68		
69		
70		
71		
72		
73		
74		
75		
76		
77		
78		
79		
80		
81		
82		
83		
84		
85		
86		
87		
88		
89		
90		
91		
92		
93		
94		
95		
96		
97		
98		
99		
100		
101		
102		
103		
104		
105		
106		
107		
108		
109		
110		
111		
112		
113		
114		
115		
116		
117		
118		
119		
120		
121		
122		
123		
124		
125		
126		
127		
128		
129		
130		
131		
132		
133		
134		
135		
136		
137		
138		
139		
140		
141		
142		
143		
144		
145		
146		
147		
148		
149		
150		
151		
152		
153		
154		
155		
156		
157		
158		
159		
160		
161		
162		
163		
164		
165		
166		
167		
168		
169		
170		
171		
172		
173		
174		
175		
176		
177		
178		
179		
180		
181		
182		
183		
184		
185		
186		
187		
188		
189		
190		
191		
192		
193		
194		
195		
196		
197		
198		
199		
200		
201		
202		
203		
204		
205		
206		
207		
208		
209		
210		
211		
212		
213		
214		
215		
216		
217		
218		
219		
220		
221		
222		
223		
224		
225		
226		
227		
228		
229		
230		
231		
232		
233		
234		
235		
236		
237		
238		
239		
240		
241		
242		
243		
244		
245		
246		
247		
248		
249		
250		
251		
252		
253		
254		
255		
256		
257		
258		
259		
260		
261		
262		
263		
264		
265		
266		
267		
268		
269		
270		
271		
272		
273		
274		
275		
276		
277		
278		
279		
280		
281		
282		
283		
284		
285		
286		
287		
288		
289		
290		
291		
292		
293		
294		
295		
296		
297		
298		
299		
300		
301		
302		
303		
304		
305		
306		
307		
308		
309		
310		
311		
312		
313		
314		
315		
316		
317		
318		
319		
320		
321		
322		
323		
324		
325		
326		
327		
328		
329		
330		
331		
332		
333		
334		
335		
336		
337		
338		
339		
340		
341		
342		
343		
344		
345		
346		
347		
348		
349		
350		
351		
352		
353		
354		
355		
356		
357		
358		
359		
360		
361		
362		
363		
364		
365		
366		
367		
368	1995	
369		
370		
371		
372		
373		
374		
375		
376		
377		
378		
379		
380		
381		
382		
383		
384		
385		
386		
387		
388		
389		
390		
391		
392		
393		
394		
395		
396		
397		
398		
399		
400		
401		
402		
403		
404		
405		
406		
407		
408		
409		
410		
411		
412		
413		
414		
415		
416		
417		
418		
419		
420		
421		
422		
423		
424		
425		
426		
427		
428		
429		
430		
431		
432		
433		
434		
435		
436	777	
437		
438		
439		
440		
441		
442		
443		
444		
445		
446		
447		
448		
449		
450		
451		
452		
453		
454		
455		
456		
457		
458		
459		
460		
461		
462		
463		
464		
465		
466		
467		
468		
469		
470		
471		
472		
473		
474		
475		
476		
477		
478		
479		
480		
481		
482		
483		
484		
485		
486		
487		
488		
489		
490		
491		
492		
493		
494		
495		
496		
497		
498		
499		
500		
501		
502		
503		
504		
505		
506		
507		
508		
509		
510		
511		
512		
513		
514		
515		
516		
517		
